0.00.008.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.817 W srv  llama_server: -----------------
0.00.008.819 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.819 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.820 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.820 W srv  llama_server: -----------------
0.00.010.053 I srv    load_model: loading model '/opt/modeljars-runs/granite41-base-20260916/store/granite-4.1-3b-Q4_K_M.gguf'
0.02.131.946 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.137.975 I srv  llama_server: model loaded
0.02.137.982 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.887.932 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.222.524 I slot print_timing: id  3 | task 47 |    graphs reused =         67
0.08.222.565 I slot      release: id  3 | task 47 | stop processing: n_tokens = 292, truncated = 0
0.08.235.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.08.235.113 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.10.021.661 I slot print_timing: id  3 | task 76 | prompt eval time =     922.03 ms /   261 tokens (    3.53 ms per token,   283.07 tokens per second)
0.10.021.670 I slot print_timing: id  3 | task 76 |        eval time =     864.34 ms /    27 tokens (   32.01 ms per token,    31.24 tokens per second)
0.10.021.671 I slot print_timing: id  3 | task 76 |       total time =    1786.37 ms /   288 tokens
0.10.021.672 I slot print_timing: id  3 | task 76 |    graphs reused =         92
0.10.021.931 I slot      release: id  3 | task 76 | stop processing: n_tokens = 287, truncated = 0
0.10.033.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.10.033.220 I slot launch_slot_: id  3 | task 104 | processing task, is_child = 0
0.11.795.995 I slot print_timing: id  3 | task 104 | prompt eval time =     946.90 ms /   263 tokens (    3.60 ms per token,   277.75 tokens per second)
0.11.796.003 I slot print_timing: id  3 | task 104 |        eval time =     815.82 ms /    25 tokens (   32.63 ms per token,    30.64 tokens per second)
0.11.796.003 I slot print_timing: id  3 | task 104 |       total time =    1762.72 ms /   288 tokens
0.11.796.005 I slot print_timing: id  3 | task 104 |    graphs reused =        115
0.11.796.043 I slot      release: id  3 | task 104 | stop processing: n_tokens = 287, truncated = 0
0.11.807.721 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.11.807.746 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
0.13.141.351 I slot print_timing: id  3 | task 130 | prompt eval time =     935.21 ms /   265 tokens (    3.53 ms per token,   283.36 tokens per second)
0.13.141.360 I slot print_timing: id  3 | task 130 |        eval time =     398.35 ms /    13 tokens (   30.64 ms per token,    32.63 tokens per second)
0.13.141.360 I slot print_timing: id  3 | task 130 |       total time =    1333.56 ms /   278 tokens
0.13.141.362 I slot print_timing: id  3 | task 130 |    graphs reused =        126
0.13.141.538 I slot      release: id  3 | task 130 | stop processing: n_tokens = 277, truncated = 0
0.13.151.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.13.151.362 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
0.14.754.076 I slot print_timing: id  3 | task 144 | prompt eval time =     975.09 ms /   280 tokens (    3.48 ms per token,   287.15 tokens per second)
0.14.754.083 I slot print_timing: id  3 | task 144 |        eval time =     627.46 ms /    20 tokens (   31.37 ms per token,    31.87 tokens per second)
0.14.754.084 I slot print_timing: id  3 | task 144 |       total time =    1602.55 ms /   300 tokens
0.14.754.086 I slot print_timing: id  3 | task 144 |    graphs reused =        144
0.14.754.351 I slot      release: id  3 | task 144 | stop processing: n_tokens = 299, truncated = 0
0.14.766.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.14.778.114 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
0.16.954.445 I slot print_timing: id  3 | task 165 | prompt eval time =     916.68 ms /   262 tokens (    3.50 ms per token,   285.81 tokens per second)
0.16.954.453 I slot print_timing: id  3 | task 165 |        eval time =    1259.48 ms /    39 tokens (   32.29 ms per token,    30.97 tokens per second)
0.16.954.454 I slot print_timing: id  3 | task 165 |       total time =    2176.16 ms /   301 tokens
0.16.954.455 I slot print_timing: id  3 | task 165 |    graphs reused =        181
0.16.954.716 I slot      release: id  3 | task 165 | stop processing: n_tokens = 300, truncated = 0
0.16.963.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.16.977.441 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
0.18.035.307 I slot print_timing: id  3 | task 205 | prompt eval time =     924.13 ms /   264 tokens (    3.50 ms per token,   285.68 tokens per second)
0.18.035.315 I slot print_timing: id  3 | task 205 |        eval time =     133.56 ms /     5 tokens (   26.71 ms per token,    37.44 tokens per second)
0.18.035.316 I slot print_timing: id  3 | task 205 |       total time =    1057.69 ms /   269 tokens
0.18.035.317 I slot print_timing: id  3 | task 205 |    graphs reused =        184
0.18.035.592 I slot      release: id  3 | task 205 | stop processing: n_tokens = 268, truncated = 0
0.18.043.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.18.043.613 I slot launch_slot_: id  3 | task 211 | processing task, is_child = 0
0.19.464.738 I slot print_timing: id  3 | task 211 | prompt eval time =     971.89 ms /   271 tokens (    3.59 ms per token,   278.84 tokens per second)
0.19.464.747 I slot print_timing: id  3 | task 211 |        eval time =     449.06 ms /    14 tokens (   32.08 ms per token,    31.18 tokens per second)
0.19.464.748 I slot print_timing: id  3 | task 211 |       total time =    1420.95 ms /   285 tokens
0.19.464.749 I slot print_timing: id  3 | task 211 |    graphs reused =        196
0.19.465.010 I slot      release: id  3 | task 211 | stop processing: n_tokens = 284, truncated = 0
0.19.478.174 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.19.478.218 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
0.21.450.824 I slot print_timing: id  3 | task 226 | prompt eval time =     971.42 ms /   263 tokens (    3.69 ms per token,   270.74 tokens per second)
0.21.450.869 I slot print_timing: id  3 | task 226 |        eval time =    1001.00 ms /    31 tokens (   32.29 ms per token,    30.97 tokens per second)
0.21.450.871 I slot print_timing: id  3 | task 226 |       total time =    1972.42 ms /   294 tokens
0.21.450.872 I slot print_timing: id  3 | task 226 |    graphs reused =        225
0.21.451.108 I slot      release: id  3 | task 226 | stop processing: n_tokens = 293, truncated = 0
0.21.462.734 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.21.474.335 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
0.23.312.140 I slot print_timing: id  3 | task 258 | prompt eval time =     946.69 ms /   265 tokens (    3.57 ms per token,   279.92 tokens per second)
0.23.312.147 I slot print_timing: id  3 | task 258 |        eval time =     890.93 ms /    28 tokens (   31.82 ms per token,    31.43 tokens per second)
0.23.312.148 I slot print_timing: id  3 | task 258 |       total time =    1837.62 ms /   293 tokens
0.23.312.149 I slot print_timing: id  3 | task 258 |    graphs reused =        251
0.23.312.366 I slot      release: id  3 | task 258 | stop processing: n_tokens = 292, truncated = 0
0.23.320.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.23.320.645 I slot launch_slot_: id  3 | task 287 | processing task, is_child = 0
0.25.092.096 I slot print_timing: id  3 | task 287 | prompt eval time =     918.99 ms /   261 tokens (    3.52 ms per token,   284.01 tokens per second)
0.25.092.104 I slot print_timing: id  3 | task 287 |        eval time =     852.30 ms /    27 tokens (   31.57 ms per token,    31.68 tokens per second)
0.25.092.104 I slot print_timing: id  3 | task 287 |       total time =    1771.29 ms /   288 tokens
0.25.092.105 I slot print_timing: id  3 | task 287 |    graphs reused =        276
0.25.092.361 I slot      release: id  3 | task 287 | stop processing: n_tokens = 287, truncated = 0
0.25.106.106 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.25.106.133 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
0.26.813.530 I slot print_timing: id  3 | task 315 | prompt eval time =     916.87 ms /   263 tokens (    3.49 ms per token,   286.85 tokens per second)
0.26.813.577 I slot print_timing: id  3 | task 315 |        eval time =     790.35 ms /    25 tokens (   31.61 ms per token,    31.63 tokens per second)
0.26.813.594 I slot print_timing: id  3 | task 315 |       total time =    1707.22 ms /   288 tokens
0.26.813.611 I slot print_timing: id  3 | task 315 |    graphs reused =        299
0.26.813.853 I slot      release: id  3 | task 315 | stop processing: n_tokens = 287, truncated = 0
0.26.821.593 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.26.821.638 I slot launch_slot_: id  3 | task 341 | processing task, is_child = 0
0.28.141.589 I slot print_timing: id  3 | task 341 | prompt eval time =     924.88 ms /   265 tokens (    3.49 ms per token,   286.52 tokens per second)
0.28.141.648 I slot print_timing: id  3 | task 341 |        eval time =     394.88 ms /    13 tokens (   30.38 ms per token,    32.92 tokens per second)
0.28.141.665 I slot print_timing: id  3 | task 341 |       total time =    1319.76 ms /   278 tokens
0.28.141.683 I slot print_timing: id  3 | task 341 |    graphs reused =        310
0.28.141.896 I slot      release: id  3 | task 341 | stop processing: n_tokens = 277, truncated = 0
0.28.151.996 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.28.152.047 I slot launch_slot_: id  3 | task 355 | processing task, is_child = 0
0.29.750.599 I slot print_timing: id  3 | task 355 | prompt eval time =     973.43 ms /   280 tokens (    3.48 ms per token,   287.64 tokens per second)
0.29.750.644 I slot print_timing: id  3 | task 355 |        eval time =     624.95 ms /    20 tokens (   31.25 ms per token,    32.00 tokens per second)
0.29.750.661 I slot print_timing: id  3 | task 355 |       total time =    1598.38 ms /   300 tokens
0.29.750.678 I slot print_timing: id  3 | task 355 |    graphs reused =        328
0.29.750.894 I slot      release: id  3 | task 355 | stop processing: n_tokens = 299, truncated = 0
0.29.762.389 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.29.765.680 I slot launch_slot_: id  3 | task 376 | processing task, is_child = 0
0.31.927.723 I slot print_timing: id  3 | task 376 | prompt eval time =     912.30 ms /   262 tokens (    3.48 ms per token,   287.19 tokens per second)
0.31.927.774 I slot print_timing: id  3 | task 376 |        eval time =    1249.54 ms /    39 tokens (   32.04 ms per token,    31.21 tokens per second)
0.31.927.793 I slot print_timing: id  3 | task 376 |       total time =    2161.84 ms /   301 tokens
0.31.927.813 I slot print_timing: id  3 | task 376 |    graphs reused =        365
0.31.928.040 I slot      release: id  3 | task 376 | stop processing: n_tokens = 300, truncated = 0
0.31.936.353 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.31.949.569 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
0.33.039.606 I slot print_timing: id  3 | task 416 | prompt eval time =     958.82 ms /   264 tokens (    3.63 ms per token,   275.34 tokens per second)
0.33.039.653 I slot print_timing: id  3 | task 416 |        eval time =     131.00 ms /     5 tokens (   26.20 ms per token,    38.17 tokens per second)
0.33.039.673 I slot print_timing: id  3 | task 416 |       total time =    1089.81 ms /   269 tokens
0.33.039.693 I slot print_timing: id  3 | task 416 |    graphs reused =        368
0.33.039.906 I slot      release: id  3 | task 416 | stop processing: n_tokens = 268, truncated = 0
0.33.047.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.33.047.965 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
0.34.432.140 I slot print_timing: id  3 | task 422 | prompt eval time =     955.82 ms /   271 tokens (    3.53 ms per token,   283.53 tokens per second)
0.34.432.187 I slot print_timing: id  3 | task 422 |        eval time =     428.16 ms /    14 tokens (   30.58 ms per token,    32.70 tokens per second)
0.34.432.207 I slot print_timing: id  3 | task 422 |       total time =    1383.98 ms /   285 tokens
0.34.432.227 I slot print_timing: id  3 | task 422 |    graphs reused =        380
0.34.432.458 I slot      release: id  3 | task 422 | stop processing: n_tokens = 284, truncated = 0
0.34.439.827 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.34.439.872 I slot launch_slot_: id  3 | task 437 | processing task, is_child = 0
0.36.378.543 I slot print_timing: id  3 | task 437 | prompt eval time =     915.59 ms /   263 tokens (    3.48 ms per token,   287.25 tokens per second)
0.36.378.606 I slot print_timing: id  3 | task 437 |        eval time =    1022.90 ms /    31 tokens (   33.00 ms per token,    30.31 tokens per second)
0.36.378.624 I slot print_timing: id  3 | task 437 |       total time =    1938.49 ms /   294 tokens
0.36.378.641 I slot print_timing: id  3 | task 437 |    graphs reused =        409
0.36.378.859 I slot      release: id  3 | task 437 | stop processing: n_tokens = 293, truncated = 0
0.36.385.724 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.36.387.804 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.38.203.238 I slot print_timing: id  3 | task 469 | prompt eval time =     929.87 ms /   265 tokens (    3.51 ms per token,   284.99 tokens per second)
0.38.203.282 I slot print_timing: id  3 | task 469 |        eval time =     885.36 ms /    28 tokens (   31.62 ms per token,    31.63 tokens per second)
0.38.203.299 I slot print_timing: id  3 | task 469 |       total time =    1815.23 ms /   293 tokens
0.38.203.318 I slot print_timing: id  3 | task 469 |    graphs reused =        435
0.38.203.390 I slot      release: id  3 | task 469 | stop processing: n_tokens = 292, truncated = 0
0.38.211.503 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.38.211.545 I slot launch_slot_: id  3 | task 498 | processing task, is_child = 0
0.39.997.842 I slot print_timing: id  3 | task 498 | prompt eval time =     934.42 ms /   261 tokens (    3.58 ms per token,   279.32 tokens per second)
0.39.998.009 I slot print_timing: id  3 | task 498 |        eval time =     851.82 ms /    27 tokens (   31.55 ms per token,    31.70 tokens per second)
0.39.998.026 I slot print_timing: id  3 | task 498 |       total time =    1786.24 ms /   288 tokens
0.39.998.043 I slot print_timing: id  3 | task 498 |    graphs reused =        460
0.39.998.099 I slot      release: id  3 | task 498 | stop processing: n_tokens = 287, truncated = 0
0.40.007.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.40.007.935 I slot launch_slot_: id  3 | task 526 | processing task, is_child = 0
0.41.716.952 I slot print_timing: id  3 | task 526 | prompt eval time =     922.74 ms /   263 tokens (    3.51 ms per token,   285.02 tokens per second)
0.41.717.120 I slot print_timing: id  3 | task 526 |        eval time =     786.22 ms /    25 tokens (   31.45 ms per token,    31.80 tokens per second)
0.41.717.138 I slot print_timing: id  3 | task 526 |       total time =    1708.96 ms /   288 tokens
0.41.717.155 I slot print_timing: id  3 | task 526 |    graphs reused =        483
0.41.717.211 I slot      release: id  3 | task 526 | stop processing: n_tokens = 287, truncated = 0
0.41.725.232 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.41.725.281 I slot launch_slot_: id  3 | task 552 | processing task, is_child = 0
0.43.062.529 I slot print_timing: id  3 | task 552 | prompt eval time =     944.76 ms /   265 tokens (    3.57 ms per token,   280.49 tokens per second)
0.43.062.581 I slot print_timing: id  3 | task 552 |        eval time =     392.27 ms /    13 tokens (   30.17 ms per token,    33.14 tokens per second)
0.43.062.598 I slot print_timing: id  3 | task 552 |       total time =    1337.03 ms /   278 tokens
0.43.062.694 I slot print_timing: id  3 | task 552 |    graphs reused =        494
0.43.063.041 I slot      release: id  3 | task 552 | stop processing: n_tokens = 277, truncated = 0
0.43.072.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.43.072.429 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.44.683.223 I slot print_timing: id  3 | task 566 | prompt eval time =     984.11 ms /   280 tokens (    3.51 ms per token,   284.52 tokens per second)
0.44.683.286 I slot print_timing: id  3 | task 566 |        eval time =     626.52 ms /    20 tokens (   31.33 ms per token,    31.92 tokens per second)
0.44.683.305 I slot print_timing: id  3 | task 566 |       total time =    1610.63 ms /   300 tokens
0.44.683.323 I slot print_timing: id  3 | task 566 |    graphs reused =        512
0.44.683.401 I slot      release: id  3 | task 566 | stop processing: n_tokens = 299, truncated = 0
0.44.694.769 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.44.696.540 I slot launch_slot_: id  3 | task 587 | processing task, is_child = 0
0.46.870.976 I slot print_timing: id  3 | task 587 | prompt eval time =     932.00 ms /   262 tokens (    3.56 ms per token,   281.11 tokens per second)
0.46.871.025 I slot print_timing: id  3 | task 587 |        eval time =    1242.23 ms /    39 tokens (   31.85 ms per token,    31.40 tokens per second)
0.46.871.043 I slot print_timing: id  3 | task 587 |       total time =    2174.24 ms /   301 tokens
0.46.871.060 I slot print_timing: id  3 | task 587 |    graphs reused =        549
0.46.871.275 I slot      release: id  3 | task 587 | stop processing: n_tokens = 300, truncated = 0
0.46.879.125 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.46.883.009 I slot launch_slot_: id  3 | task 627 | processing task, is_child = 0
0.47.937.451 I slot print_timing: id  3 | task 627 | prompt eval time =     922.76 ms /   264 tokens (    3.50 ms per token,   286.10 tokens per second)
0.47.937.500 I slot print_timing: id  3 | task 627 |        eval time =     131.43 ms /     5 tokens (   26.29 ms per token,    38.04 tokens per second)
0.47.937.517 I slot print_timing: id  3 | task 627 |       total time =    1054.19 ms /   269 tokens
0.47.937.535 I slot print_timing: id  3 | task 627 |    graphs reused =        552
0.47.937.595 I slot      release: id  3 | task 627 | stop processing: n_tokens = 268, truncated = 0
0.47.944.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.47.944.452 I slot launch_slot_: id  3 | task 633 | processing task, is_child = 0
0.49.336.362 I slot print_timing: id  3 | task 633 | prompt eval time =     965.39 ms /   271 tokens (    3.56 ms per token,   280.72 tokens per second)
0.49.336.422 I slot print_timing: id  3 | task 633 |        eval time =     426.34 ms /    14 tokens (   30.45 ms per token,    32.84 tokens per second)
0.49.336.440 I slot print_timing: id  3 | task 633 |       total time =    1391.72 ms /   285 tokens
0.49.336.458 I slot print_timing: id  3 | task 633 |    graphs reused =        564
0.49.336.681 I slot      release: id  3 | task 633 | stop processing: n_tokens = 284, truncated = 0
0.49.348.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.49.348.516 I slot launch_slot_: id  3 | task 648 | processing task, is_child = 0
0.51.248.889 I slot print_timing: id  3 | task 648 | prompt eval time =     916.54 ms /   263 tokens (    3.48 ms per token,   286.95 tokens per second)
0.51.248.937 I slot print_timing: id  3 | task 648 |        eval time =     983.64 ms /    31 tokens (   31.73 ms per token,    31.52 tokens per second)
0.51.248.954 I slot print_timing: id  3 | task 648 |       total time =    1900.18 ms /   294 tokens
0.51.248.971 I slot print_timing: id  3 | task 648 |    graphs reused =        593
0.51.249.197 I slot      release: id  3 | task 648 | stop processing: n_tokens = 293, truncated = 0
0.51.255.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.51.257.761 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
0.53.087.260 I slot print_timing: id  3 | task 680 | prompt eval time =     944.61 ms /   265 tokens (    3.56 ms per token,   280.54 tokens per second)
0.53.087.304 I slot print_timing: id  3 | task 680 |        eval time =     884.70 ms /    28 tokens (   31.60 ms per token,    31.65 tokens per second)
0.53.087.335 I slot print_timing: id  3 | task 680 |       total time =    1829.31 ms /   293 tokens
0.53.087.352 I slot print_timing: id  3 | task 680 |    graphs reused =        619
0.53.087.739 I slot      release: id  3 | task 680 | stop processing: n_tokens = 292, truncated = 0
0.53.094.439 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.53.094.484 I slot launch_slot_: id  3 | task 709 | processing task, is_child = 0
0.54.858.448 I slot print_timing: id  3 | task 709 | prompt eval time =     908.56 ms /   261 tokens (    3.48 ms per token,   287.27 tokens per second)
0.54.858.497 I slot print_timing: id  3 | task 709 |        eval time =     855.20 ms /    27 tokens (   31.67 ms per token,    31.57 tokens per second)
0.54.858.515 I slot print_timing: id  3 | task 709 |       total time =    1763.76 ms /   288 tokens
0.54.858.532 I slot print_timing: id  3 | task 709 |    graphs reused =        644
0.54.858.588 I slot      release: id  3 | task 709 | stop processing: n_tokens = 287, truncated = 0
0.54.872.224 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.54.872.279 I slot launch_slot_: id  3 | task 737 | processing task, is_child = 0
0.56.585.736 I slot print_timing: id  3 | task 737 | prompt eval time =     927.11 ms /   263 tokens (    3.53 ms per token,   283.68 tokens per second)
0.56.585.897 I slot print_timing: id  3 | task 737 |        eval time =     786.30 ms /    25 tokens (   31.45 ms per token,    31.79 tokens per second)
0.56.585.915 I slot print_timing: id  3 | task 737 |       total time =    1713.40 ms /   288 tokens
0.56.585.932 I slot print_timing: id  3 | task 737 |    graphs reused =        667
0.56.585.990 I slot      release: id  3 | task 737 | stop processing: n_tokens = 287, truncated = 0
0.56.594.325 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.56.594.392 I slot launch_slot_: id  3 | task 763 | processing task, is_child = 0
0.57.917.563 I slot print_timing: id  3 | task 763 | prompt eval time =     925.76 ms /   265 tokens (    3.49 ms per token,   286.25 tokens per second)
0.57.917.609 I slot print_timing: id  3 | task 763 |        eval time =     397.22 ms /    13 tokens (   30.56 ms per token,    32.73 tokens per second)
0.57.917.626 I slot print_timing: id  3 | task 763 |       total time =    1322.98 ms /   278 tokens
0.57.917.644 I slot print_timing: id  3 | task 763 |    graphs reused =        678
0.57.917.862 I slot      release: id  3 | task 763 | stop processing: n_tokens = 277, truncated = 0
0.57.924.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.57.924.810 I slot launch_slot_: id  3 | task 777 | processing task, is_child = 0
0.59.540.432 I slot print_timing: id  3 | task 777 | prompt eval time =     992.28 ms /   280 tokens (    3.54 ms per token,   282.18 tokens per second)
0.59.540.603 I slot print_timing: id  3 | task 777 |        eval time =     623.29 ms /    20 tokens (   31.16 ms per token,    32.09 tokens per second)
0.59.540.621 I slot print_timing: id  3 | task 777 |       total time =    1615.56 ms /   300 tokens
0.59.540.639 I slot print_timing: id  3 | task 777 |    graphs reused =        696
0.59.540.698 I slot      release: id  3 | task 777 | stop processing: n_tokens = 299, truncated = 0
0.59.548.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.59.549.801 I slot launch_slot_: id  3 | task 798 | processing task, is_child = 0
1.01.712.404 I slot print_timing: id  3 | task 798 | prompt eval time =     916.47 ms /   262 tokens (    3.50 ms per token,   285.88 tokens per second)
1.01.712.568 I slot print_timing: id  3 | task 798 |        eval time =    1246.04 ms /    39 tokens (   31.95 ms per token,    31.30 tokens per second)
1.01.712.600 I slot print_timing: id  3 | task 798 |       total time =    2162.51 ms /   301 tokens
1.01.712.617 I slot print_timing: id  3 | task 798 |    graphs reused =        733
1.01.712.673 I slot      release: id  3 | task 798 | stop processing: n_tokens = 300, truncated = 0
1.01.719.243 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
1.01.723.270 I slot launch_slot_: id  3 | task 838 | processing task, is_child = 0
