0.00.008.298 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.681 W srv  llama_server: -----------------
0.00.008.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.684 W srv  llama_server: -----------------
0.00.009.935 I srv    load_model: loading model '/opt/modeljars-runs/granite41-base-20260916/store/granite-4.1-3b-Q4_K_M.gguf'
0.02.119.456 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.125.487 I srv  llama_server: model loaded
0.02.125.498 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.777.386 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.096.147 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
0.26.822.854 I slot print_timing: id  3 | task 315 | prompt eval time =     928.75 ms /   263 tokens (    3.53 ms per token,   283.18 tokens per second)
0.26.822.860 I slot print_timing: id  3 | task 315 |        eval time =     797.78 ms /    25 tokens (   31.91 ms per token,    31.34 tokens per second)
0.26.822.860 I slot print_timing: id  3 | task 315 |       total time =    1726.53 ms /   288 tokens
0.26.822.862 I slot print_timing: id  3 | task 315 |    graphs reused =        299
0.26.822.903 I slot      release: id  3 | task 315 | stop processing: n_tokens = 287, truncated = 0
0.26.832.610 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.26.832.632 I slot launch_slot_: id  3 | task 341 | processing task, is_child = 0
0.28.169.847 I slot print_timing: id  3 | task 341 | prompt eval time =     939.12 ms /   265 tokens (    3.54 ms per token,   282.18 tokens per second)
0.28.170.033 I slot print_timing: id  3 | task 341 |        eval time =     398.06 ms /    13 tokens (   30.62 ms per token,    32.66 tokens per second)
0.28.170.051 I slot print_timing: id  3 | task 341 |       total time =    1337.17 ms /   278 tokens
0.28.170.068 I slot print_timing: id  3 | task 341 |    graphs reused =        310
0.28.170.125 I slot      release: id  3 | task 341 | stop processing: n_tokens = 277, truncated = 0
0.28.178.499 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.28.178.542 I slot launch_slot_: id  3 | task 355 | processing task, is_child = 0
0.29.814.507 I slot print_timing: id  3 | task 355 | prompt eval time =    1002.83 ms /   280 tokens (    3.58 ms per token,   279.21 tokens per second)
0.29.814.554 I slot print_timing: id  3 | task 355 |        eval time =     632.95 ms /    20 tokens (   31.65 ms per token,    31.60 tokens per second)
0.29.814.571 I slot print_timing: id  3 | task 355 |       total time =    1635.78 ms /   300 tokens
0.29.814.589 I slot print_timing: id  3 | task 355 |    graphs reused =        328
0.29.814.808 I slot      release: id  3 | task 355 | stop processing: n_tokens = 299, truncated = 0
0.29.828.967 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.29.832.317 I slot launch_slot_: id  3 | task 376 | processing task, is_child = 0
0.32.012.026 I slot print_timing: id  3 | task 376 | prompt eval time =     922.35 ms /   262 tokens (    3.52 ms per token,   284.06 tokens per second)
0.32.012.078 I slot print_timing: id  3 | task 376 |        eval time =    1257.15 ms /    39 tokens (   32.23 ms per token,    31.02 tokens per second)
0.32.012.101 I slot print_timing: id  3 | task 376 |       total time =    2179.50 ms /   301 tokens
0.32.012.121 I slot print_timing: id  3 | task 376 |    graphs reused =        365
0.32.012.184 I slot      release: id  3 | task 376 | stop processing: n_tokens = 300, truncated = 0
0.32.020.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.32.033.035 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
0.33.096.948 I slot print_timing: id  3 | task 416 | prompt eval time =     931.89 ms /   264 tokens (    3.53 ms per token,   283.30 tokens per second)
0.33.096.995 I slot print_timing: id  3 | task 416 |        eval time =     131.80 ms /     5 tokens (   26.36 ms per token,    37.94 tokens per second)
0.33.097.015 I slot print_timing: id  3 | task 416 |       total time =    1063.69 ms /   269 tokens
0.33.097.034 I slot print_timing: id  3 | task 416 |    graphs reused =        368
0.33.097.270 I slot      release: id  3 | task 416 | stop processing: n_tokens = 268, truncated = 0
0.33.104.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.33.104.411 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
0.34.498.600 I slot print_timing: id  3 | task 422 | prompt eval time =     967.15 ms /   271 tokens (    3.57 ms per token,   280.20 tokens per second)
0.34.498.647 I slot print_timing: id  3 | task 422 |        eval time =     426.86 ms /    14 tokens (   30.49 ms per token,    32.80 tokens per second)
0.34.498.667 I slot print_timing: id  3 | task 422 |       total time =    1394.01 ms /   285 tokens
0.34.498.687 I slot print_timing: id  3 | task 422 |    graphs reused =        380
0.34.498.908 I slot      release: id  3 | task 422 | stop processing: n_tokens = 284, truncated = 0
0.34.506.482 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.34.506.526 I slot launch_slot_: id  3 | task 437 | processing task, is_child = 0
0.36.430.605 I slot print_timing: id  3 | task 437 | prompt eval time =     936.65 ms /   263 tokens (    3.56 ms per token,   280.79 tokens per second)
0.36.430.666 I slot print_timing: id  3 | task 437 |        eval time =     987.24 ms /    31 tokens (   31.85 ms per token,    31.40 tokens per second)
0.36.430.684 I slot print_timing: id  3 | task 437 |       total time =    1923.89 ms /   294 tokens
0.36.430.702 I slot print_timing: id  3 | task 437 |    graphs reused =        409
0.36.430.920 I slot      release: id  3 | task 437 | stop processing: n_tokens = 293, truncated = 0
0.36.438.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.36.440.871 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.38.279.177 I slot print_timing: id  3 | task 469 | prompt eval time =     950.03 ms /   265 tokens (    3.59 ms per token,   278.94 tokens per second)
0.38.279.238 I slot print_timing: id  3 | task 469 |        eval time =     888.07 ms /    28 tokens (   31.72 ms per token,    31.53 tokens per second)
0.38.279.257 I slot print_timing: id  3 | task 469 |       total time =    1838.10 ms /   293 tokens
0.38.279.275 I slot print_timing: id  3 | task 469 |    graphs reused =        435
0.38.279.491 I slot      release: id  3 | task 469 | stop processing: n_tokens = 292, truncated = 0
0.38.287.436 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.38.287.477 I slot launch_slot_: id  3 | task 498 | processing task, is_child = 0
0.40.071.270 I slot print_timing: id  3 | task 498 | prompt eval time =     928.28 ms /   261 tokens (    3.56 ms per token,   281.17 tokens per second)
0.40.071.315 I slot print_timing: id  3 | task 498 |        eval time =     855.33 ms /    27 tokens (   31.68 ms per token,    31.57 tokens per second)
0.40.071.333 I slot print_timing: id  3 | task 498 |       total time =    1783.61 ms /   288 tokens
0.40.071.351 I slot print_timing: id  3 | task 498 |    graphs reused =        460
0.40.071.571 I slot      release: id  3 | task 498 | stop processing: n_tokens = 287, truncated = 0
0.40.079.289 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.40.079.334 I slot launch_slot_: id  3 | task 526 | processing task, is_child = 0
0.41.827.534 I slot print_timing: id  3 | task 526 | prompt eval time =     960.16 ms /   263 tokens (    3.65 ms per token,   273.91 tokens per second)
0.41.827.581 I slot print_timing: id  3 | task 526 |        eval time =     787.86 ms /    25 tokens (   31.51 ms per token,    31.73 tokens per second)
0.41.827.599 I slot print_timing: id  3 | task 526 |       total time =    1748.02 ms /   288 tokens
0.41.827.616 I slot print_timing: id  3 | task 526 |    graphs reused =        483
0.41.827.834 I slot      release: id  3 | task 526 | stop processing: n_tokens = 287, truncated = 0
0.41.836.456 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.41.836.503 I slot launch_slot_: id  3 | task 552 | processing task, is_child = 0
0.43.182.043 I slot print_timing: id  3 | task 552 | prompt eval time =     949.86 ms /   265 tokens (    3.58 ms per token,   278.99 tokens per second)
0.43.182.089 I slot print_timing: id  3 | task 552 |        eval time =     395.50 ms /    13 tokens (   30.42 ms per token,    32.87 tokens per second)
0.43.182.107 I slot print_timing: id  3 | task 552 |       total time =    1345.36 ms /   278 tokens
0.43.182.125 I slot print_timing: id  3 | task 552 |    graphs reused =        494
0.43.182.378 I slot      release: id  3 | task 552 | stop processing: n_tokens = 277, truncated = 0
0.43.189.945 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.43.189.988 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.44.820.546 I slot print_timing: id  3 | task 566 | prompt eval time =    1003.41 ms /   280 tokens (    3.58 ms per token,   279.05 tokens per second)
0.44.820.606 I slot print_timing: id  3 | task 566 |        eval time =     626.96 ms /    20 tokens (   31.35 ms per token,    31.90 tokens per second)
0.44.820.624 I slot print_timing: id  3 | task 566 |       total time =    1630.37 ms /   300 tokens
0.44.820.641 I slot print_timing: id  3 | task 566 |    graphs reused =        512
0.44.820.701 I slot      release: id  3 | task 566 | stop processing: n_tokens = 299, truncated = 0
0.44.827.429 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.44.829.140 I slot launch_slot_: id  3 | task 587 | processing task, is_child = 0
0.47.008.191 I slot print_timing: id  3 | task 587 | prompt eval time =     934.09 ms /   262 tokens (    3.57 ms per token,   280.49 tokens per second)
0.47.008.259 I slot print_timing: id  3 | task 587 |        eval time =    1244.76 ms /    39 tokens (   31.92 ms per token,    31.33 tokens per second)
0.47.008.277 I slot print_timing: id  3 | task 587 |       total time =    2178.85 ms /   301 tokens
0.47.008.295 I slot print_timing: id  3 | task 587 |    graphs reused =        549
0.47.008.354 I slot      release: id  3 | task 587 | stop processing: n_tokens = 300, truncated = 0
0.47.017.975 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.47.021.700 I slot launch_slot_: id  3 | task 627 | processing task, is_child = 0
0.48.090.334 I slot print_timing: id  3 | task 627 | prompt eval time =     936.83 ms /   264 tokens (    3.55 ms per token,   281.80 tokens per second)
0.48.090.384 I slot print_timing: id  3 | task 627 |        eval time =     131.56 ms /     5 tokens (   26.31 ms per token,    38.01 tokens per second)
0.48.090.402 I slot print_timing: id  3 | task 627 |       total time =    1068.39 ms /   269 tokens
0.48.090.419 I slot print_timing: id  3 | task 627 |    graphs reused =        552
0.48.090.480 I slot      release: id  3 | task 627 | stop processing: n_tokens = 268, truncated = 0
0.48.096.654 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.48.096.696 I slot launch_slot_: id  3 | task 633 | processing task, is_child = 0
0.49.492.018 I slot print_timing: id  3 | task 633 | prompt eval time =     968.87 ms /   271 tokens (    3.58 ms per token,   279.71 tokens per second)
0.49.492.064 I slot print_timing: id  3 | task 633 |        eval time =     426.26 ms /    14 tokens (   30.45 ms per token,    32.84 tokens per second)
0.49.492.081 I slot print_timing: id  3 | task 633 |       total time =    1395.13 ms /   285 tokens
0.49.492.099 I slot print_timing: id  3 | task 633 |    graphs reused =        564
0.49.492.338 I slot      release: id  3 | task 633 | stop processing: n_tokens = 284, truncated = 0
0.49.498.366 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.49.498.409 I slot launch_slot_: id  3 | task 648 | processing task, is_child = 0
0.51.410.933 I slot print_timing: id  3 | task 648 | prompt eval time =     925.07 ms /   263 tokens (    3.52 ms per token,   284.30 tokens per second)
0.51.411.096 I slot print_timing: id  3 | task 648 |        eval time =     987.40 ms /    31 tokens (   31.85 ms per token,    31.40 tokens per second)
0.51.411.114 I slot print_timing: id  3 | task 648 |       total time =    1912.47 ms /   294 tokens
0.51.411.132 I slot print_timing: id  3 | task 648 |    graphs reused =        593
0.51.411.191 I slot      release: id  3 | task 648 | stop processing: n_tokens = 293, truncated = 0
0.51.419.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.51.421.263 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
0.53.259.637 I slot print_timing: id  3 | task 680 | prompt eval time =     944.39 ms /   265 tokens (    3.56 ms per token,   280.61 tokens per second)
0.53.259.685 I slot print_timing: id  3 | task 680 |        eval time =     893.78 ms /    28 tokens (   31.92 ms per token,    31.33 tokens per second)
0.53.259.718 I slot print_timing: id  3 | task 680 |       total time =    1838.17 ms /   293 tokens
0.53.259.736 I slot print_timing: id  3 | task 680 |    graphs reused =        619
0.53.259.967 I slot      release: id  3 | task 680 | stop processing: n_tokens = 292, truncated = 0
0.53.267.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.53.267.577 I slot launch_slot_: id  3 | task 709 | processing task, is_child = 0
0.55.038.523 I slot print_timing: id  3 | task 709 | prompt eval time =     916.56 ms /   261 tokens (    3.51 ms per token,   284.76 tokens per second)
0.55.038.700 I slot print_timing: id  3 | task 709 |        eval time =     854.33 ms /    27 tokens (   31.64 ms per token,    31.60 tokens per second)
0.55.038.718 I slot print_timing: id  3 | task 709 |       total time =    1770.88 ms /   288 tokens
0.55.038.735 I slot print_timing: id  3 | task 709 |    graphs reused =        644
0.55.038.794 I slot      release: id  3 | task 709 | stop processing: n_tokens = 287, truncated = 0
0.55.053.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.55.053.812 I slot launch_slot_: id  3 | task 737 | processing task, is_child = 0
0.56.789.207 I slot print_timing: id  3 | task 737 | prompt eval time =     949.32 ms /   263 tokens (    3.61 ms per token,   277.04 tokens per second)
0.56.789.269 I slot print_timing: id  3 | task 737 |        eval time =     785.89 ms /    25 tokens (   31.44 ms per token,    31.81 tokens per second)
0.56.789.288 I slot print_timing: id  3 | task 737 |       total time =    1735.21 ms /   288 tokens
0.56.789.306 I slot print_timing: id  3 | task 737 |    graphs reused =        667
0.56.789.537 I slot      release: id  3 | task 737 | stop processing: n_tokens = 287, truncated = 0
0.56.798.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.56.798.683 I slot launch_slot_: id  3 | task 763 | processing task, is_child = 0
0.58.141.551 I slot print_timing: id  3 | task 763 | prompt eval time =     949.75 ms /   265 tokens (    3.58 ms per token,   279.02 tokens per second)
0.58.141.598 I slot print_timing: id  3 | task 763 |        eval time =     392.93 ms /    13 tokens (   30.23 ms per token,    33.09 tokens per second)
0.58.141.615 I slot print_timing: id  3 | task 763 |       total time =    1342.68 ms /   278 tokens
0.58.141.632 I slot print_timing: id  3 | task 763 |    graphs reused =        678
0.58.141.854 I slot      release: id  3 | task 763 | stop processing: n_tokens = 277, truncated = 0
0.58.149.139 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.58.149.188 I slot launch_slot_: id  3 | task 777 | processing task, is_child = 0
0.59.759.438 I slot print_timing: id  3 | task 777 | prompt eval time =     986.00 ms /   280 tokens (    3.52 ms per token,   283.98 tokens per second)
0.59.759.484 I slot print_timing: id  3 | task 777 |        eval time =     624.08 ms /    20 tokens (   31.20 ms per token,    32.05 tokens per second)
0.59.759.501 I slot print_timing: id  3 | task 777 |       total time =    1610.08 ms /   300 tokens
0.59.759.518 I slot print_timing: id  3 | task 777 |    graphs reused =        696
0.59.759.737 I slot      release: id  3 | task 777 | stop processing: n_tokens = 299, truncated = 0
0.59.766.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.59.768.031 I slot launch_slot_: id  3 | task 798 | processing task, is_child = 0
1.01.933.895 I slot print_timing: id  3 | task 798 | prompt eval time =     919.16 ms /   262 tokens (    3.51 ms per token,   285.04 tokens per second)
1.01.933.943 I slot print_timing: id  3 | task 798 |        eval time =    1246.52 ms /    39 tokens (   31.96 ms per token,    31.29 tokens per second)
1.01.933.975 I slot print_timing: id  3 | task 798 |       total time =    2165.68 ms /   301 tokens
1.01.933.993 I slot print_timing: id  3 | task 798 |    graphs reused =        733
1.01.934.055 I slot      release: id  3 | task 798 | stop processing: n_tokens = 300, truncated = 0
1.01.944.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
1.01.948.568 I slot launch_slot_: id  3 | task 838 | processing task, is_child = 0
