0.00.019.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.657 W srv  llama_server: -----------------
0.00.020.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.662 W srv  llama_server: -----------------
0.00.021.948 I srv    load_model: loading model '/root/.jvllm/models/Qwen3-0.6B-Q4_0.gguf'
0.00.357.798 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.113 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.052.120 I srv  llama_server: model loaded
0.01.052.131 I srv  llama_server: listening on http://127.0.0.1:18080
0.02.106.577 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.242.321 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.07.218.692 I slot print_timing: id  3 | task 260 | prompt eval time =     342.99 ms /   155 tokens (    2.21 ms per token,   451.91 tokens per second)
0.07.218.699 I slot print_timing: id  3 | task 260 |        eval time =     619.68 ms /    64 tokens (    9.68 ms per token,   103.28 tokens per second)
0.07.218.700 I slot print_timing: id  3 | task 260 |       total time =     962.67 ms /   219 tokens
0.07.218.701 I slot print_timing: id  3 | task 260 |    graphs reused =        310
0.07.218.970 I slot      release: id  3 | task 260 | stop processing: n_tokens = 218, truncated = 0
0.07.238.181 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1677043310430
0.07.238.215 I slot launch_slot_: id  2 | task 325 | processing task, is_child = 0
0.08.215.578 I slot print_timing: id  2 | task 325 | prompt eval time =     335.52 ms /   154 tokens (    2.18 ms per token,   458.99 tokens per second)
0.08.215.589 I slot print_timing: id  2 | task 325 |        eval time =     628.01 ms /    64 tokens (    9.81 ms per token,   101.91 tokens per second)
0.08.215.590 I slot print_timing: id  2 | task 325 |       total time =     963.53 ms /   218 tokens
0.08.215.591 I slot print_timing: id  2 | task 325 |    graphs reused =        372
0.08.215.926 I slot      release: id  2 | task 325 | stop processing: n_tokens = 217, truncated = 0
0.08.232.765 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1677044306558
0.08.232.805 I slot launch_slot_: id  1 | task 390 | processing task, is_child = 0
0.09.166.923 I slot print_timing: id  1 | task 390 | prompt eval time =     331.49 ms /   153 tokens (    2.17 ms per token,   461.56 tokens per second)
0.09.166.931 I slot print_timing: id  1 | task 390 |        eval time =     588.80 ms /    64 tokens (    9.20 ms per token,   108.69 tokens per second)
0.09.166.932 I slot print_timing: id  1 | task 390 |       total time =     920.29 ms /   217 tokens
0.09.166.934 I slot print_timing: id  1 | task 390 |    graphs reused =        434
0.09.166.971 I slot      release: id  1 | task 390 | stop processing: n_tokens = 216, truncated = 0
0.09.184.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1677045346022
0.09.184.331 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.10.374.827 I slot print_timing: id  0 | task 455 | prompt eval time =     331.71 ms /   154 tokens (    2.15 ms per token,   464.26 tokens per second)
0.10.374.836 I slot print_timing: id  0 | task 455 |        eval time =     845.24 ms /    64 tokens (   13.21 ms per token,    75.72 tokens per second)
0.10.374.837 I slot print_timing: id  0 | task 455 |       total time =    1176.95 ms /   218 tokens
0.10.374.839 I slot print_timing: id  0 | task 455 |    graphs reused =        496
0.10.374.876 I slot      release: id  0 | task 455 | stop processing: n_tokens = 217, truncated = 0
0.10.390.254 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1677046332701
0.10.390.303 I slot launch_slot_: id  3 | task 520 | processing task, is_child = 0
0.11.328.024 I slot print_timing: id  3 | task 520 | prompt eval time =     336.87 ms /   152 tokens (    2.22 ms per token,   451.22 tokens per second)
0.11.328.035 I slot print_timing: id  3 | task 520 |        eval time =     587.46 ms /    64 tokens (    9.18 ms per token,   108.94 tokens per second)
0.11.328.036 I slot print_timing: id  3 | task 520 |       total time =     924.32 ms /   216 tokens
0.11.328.038 I slot print_timing: id  3 | task 520 |    graphs reused =        558
0.11.328.384 I slot      release: id  3 | task 520 | stop processing: n_tokens = 215, truncated = 0
0.11.342.609 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1677047329660
0.11.342.645 I slot launch_slot_: id  2 | task 585 | processing task, is_child = 0
0.12.391.224 I slot print_timing: id  2 | task 585 | prompt eval time =     339.09 ms /   154 tokens (    2.20 ms per token,   454.15 tokens per second)
0.12.391.233 I slot print_timing: id  2 | task 585 |        eval time =     696.02 ms /    64 tokens (   10.88 ms per token,    91.95 tokens per second)
0.12.391.234 I slot print_timing: id  2 | task 585 |       total time =    1035.11 ms /   218 tokens
0.12.391.236 I slot print_timing: id  2 | task 585 |    graphs reused =        620
0.12.391.284 I slot      release: id  2 | task 585 | stop processing: n_tokens = 217, truncated = 0
0.12.406.094 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1677048280702
0.12.406.126 I slot launch_slot_: id  1 | task 650 | processing task, is_child = 0
0.13.333.731 I slot print_timing: id  1 | task 650 | prompt eval time =     332.90 ms /   153 tokens (    2.18 ms per token,   459.60 tokens per second)
0.13.333.739 I slot print_timing: id  1 | task 650 |        eval time =     581.11 ms /    64 tokens (    9.08 ms per token,   110.13 tokens per second)
0.13.333.740 I slot print_timing: id  1 | task 650 |       total time =     914.01 ms /   217 tokens
0.13.333.742 I slot print_timing: id  1 | task 650 |    graphs reused =        682
0.13.333.993 I slot      release: id  1 | task 650 | stop processing: n_tokens = 216, truncated = 0
0.13.350.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1677049488607
0.13.350.078 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
0.14.285.784 I slot print_timing: id  0 | task 715 | prompt eval time =     336.01 ms /   154 tokens (    2.18 ms per token,   458.32 tokens per second)
0.14.285.793 I slot print_timing: id  0 | task 715 |        eval time =     586.30 ms /    64 tokens (    9.16 ms per token,   109.16 tokens per second)
0.14.285.794 I slot print_timing: id  0 | task 715 |       total time =     922.31 ms /   218 tokens
0.14.285.795 I slot print_timing: id  0 | task 715 |    graphs reused =        744
0.14.286.041 I slot      release: id  0 | task 715 | stop processing: n_tokens = 217, truncated = 0
0.14.759.512 I srv    operator(): operator(): cleaning up before exit...
