0.00.008.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.619 W srv  llama_server: -----------------
0.00.008.621 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.621 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.622 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.622 W srv  llama_server: -----------------
0.00.009.875 I srv    load_model: loading model '/opt/modeljars-runs/granite41-base-20260916/store/granite-4.1-3b-Q4_K_M.gguf'
0.02.137.566 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.143.695 I srv  llama_server: model loaded
0.02.143.727 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.791.551 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.21.775.340 I slot print_timing: id  3 | task 226 | prompt eval time =     928.97 ms /   263 tokens (    3.53 ms per token,   283.11 tokens per second)
0.21.775.385 I slot print_timing: id  3 | task 226 |        eval time =    1053.77 ms /    31 tokens (   33.99 ms per token,    29.42 tokens per second)
0.21.775.402 I slot print_timing: id  3 | task 226 |       total time =    1982.74 ms /   294 tokens
0.21.775.419 I slot print_timing: id  3 | task 226 |    graphs reused =        225
0.21.775.961 I slot      release: id  3 | task 226 | stop processing: n_tokens = 293, truncated = 0
0.21.784.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.21.796.728 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
0.23.680.538 I slot print_timing: id  3 | task 258 | prompt eval time =     948.57 ms /   265 tokens (    3.58 ms per token,   279.37 tokens per second)
0.23.680.546 I slot print_timing: id  3 | task 258 |        eval time =     935.06 ms /    28 tokens (   33.40 ms per token,    29.94 tokens per second)
0.23.680.546 I slot print_timing: id  3 | task 258 |       total time =    1883.63 ms /   293 tokens
0.23.680.547 I slot print_timing: id  3 | task 258 |    graphs reused =        251
0.23.680.782 I slot      release: id  3 | task 258 | stop processing: n_tokens = 292, truncated = 0
0.23.690.933 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.23.690.958 I slot launch_slot_: id  3 | task 287 | processing task, is_child = 0
0.25.531.649 I slot print_timing: id  3 | task 287 | prompt eval time =     940.90 ms /   261 tokens (    3.60 ms per token,   277.39 tokens per second)
0.25.531.656 I slot print_timing: id  3 | task 287 |        eval time =     899.62 ms /    27 tokens (   33.32 ms per token,    30.01 tokens per second)
0.25.531.657 I slot print_timing: id  3 | task 287 |       total time =    1840.52 ms /   288 tokens
0.25.531.658 I slot print_timing: id  3 | task 287 |    graphs reused =        276
0.25.531.700 I slot      release: id  3 | task 287 | stop processing: n_tokens = 287, truncated = 0
0.25.540.956 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.25.540.988 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
0.27.303.968 I slot print_timing: id  3 | task 315 | prompt eval time =     931.12 ms /   263 tokens (    3.54 ms per token,   282.45 tokens per second)
0.27.303.976 I slot print_timing: id  3 | task 315 |        eval time =     831.68 ms /    25 tokens (   33.27 ms per token,    30.06 tokens per second)
0.27.303.976 I slot print_timing: id  3 | task 315 |       total time =    1762.80 ms /   288 tokens
0.27.303.978 I slot print_timing: id  3 | task 315 |    graphs reused =        299
0.27.304.257 I slot      release: id  3 | task 315 | stop processing: n_tokens = 287, truncated = 0
0.27.314.862 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.27.314.888 I slot launch_slot_: id  3 | task 341 | processing task, is_child = 0
0.28.685.807 I slot print_timing: id  3 | task 341 | prompt eval time =     954.08 ms /   265 tokens (    3.60 ms per token,   277.76 tokens per second)
0.28.685.867 I slot print_timing: id  3 | task 341 |        eval time =     416.65 ms /    13 tokens (   32.05 ms per token,    31.20 tokens per second)
0.28.685.885 I slot print_timing: id  3 | task 341 |       total time =    1370.73 ms /   278 tokens
0.28.685.903 I slot print_timing: id  3 | task 341 |    graphs reused =        310
0.28.685.965 I slot      release: id  3 | task 341 | stop processing: n_tokens = 277, truncated = 0
0.28.695.431 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.28.695.487 I slot launch_slot_: id  3 | task 355 | processing task, is_child = 0
0.30.346.250 I slot print_timing: id  3 | task 355 | prompt eval time =     987.72 ms /   280 tokens (    3.53 ms per token,   283.48 tokens per second)
0.30.346.297 I slot print_timing: id  3 | task 355 |        eval time =     662.86 ms /    20 tokens (   33.14 ms per token,    30.17 tokens per second)
0.30.346.314 I slot print_timing: id  3 | task 355 |       total time =    1650.58 ms /   300 tokens
0.30.346.332 I slot print_timing: id  3 | task 355 |    graphs reused =        328
0.30.346.552 I slot      release: id  3 | task 355 | stop processing: n_tokens = 299, truncated = 0
0.30.358.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.30.361.989 I slot launch_slot_: id  3 | task 376 | processing task, is_child = 0
0.32.607.165 I slot print_timing: id  3 | task 376 | prompt eval time =     926.11 ms /   262 tokens (    3.53 ms per token,   282.90 tokens per second)
0.32.607.218 I slot print_timing: id  3 | task 376 |        eval time =    1318.86 ms /    39 tokens (   33.82 ms per token,    29.57 tokens per second)
0.32.607.238 I slot print_timing: id  3 | task 376 |       total time =    2244.97 ms /   301 tokens
0.32.607.258 I slot print_timing: id  3 | task 376 |    graphs reused =        365
0.32.607.320 I slot      release: id  3 | task 376 | stop processing: n_tokens = 300, truncated = 0
0.32.615.384 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.32.628.600 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
0.33.702.443 I slot print_timing: id  3 | task 416 | prompt eval time =     935.89 ms /   264 tokens (    3.55 ms per token,   282.08 tokens per second)
0.33.702.491 I slot print_timing: id  3 | task 416 |        eval time =     137.72 ms /     5 tokens (   27.54 ms per token,    36.30 tokens per second)
0.33.702.510 I slot print_timing: id  3 | task 416 |       total time =    1073.62 ms /   269 tokens
0.33.702.531 I slot print_timing: id  3 | task 416 |    graphs reused =        368
0.33.702.776 I slot      release: id  3 | task 416 | stop processing: n_tokens = 268, truncated = 0
0.33.712.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.33.712.911 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
0.35.129.874 I slot print_timing: id  3 | task 422 | prompt eval time =     969.33 ms /   271 tokens (    3.58 ms per token,   279.57 tokens per second)
0.35.129.924 I slot print_timing: id  3 | task 422 |        eval time =     447.44 ms /    14 tokens (   31.96 ms per token,    31.29 tokens per second)
0.35.129.944 I slot print_timing: id  3 | task 422 |       total time =    1416.77 ms /   285 tokens
0.35.129.964 I slot print_timing: id  3 | task 422 |    graphs reused =        380
0.35.130.194 I slot      release: id  3 | task 422 | stop processing: n_tokens = 284, truncated = 0
0.35.139.318 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.35.139.370 I slot launch_slot_: id  3 | task 437 | processing task, is_child = 0
0.37.103.046 I slot print_timing: id  3 | task 437 | prompt eval time =     929.57 ms /   263 tokens (    3.53 ms per token,   282.93 tokens per second)
0.37.103.108 I slot print_timing: id  3 | task 437 |        eval time =    1033.92 ms /    31 tokens (   33.35 ms per token,    29.98 tokens per second)
0.37.103.126 I slot print_timing: id  3 | task 437 |       total time =    1963.49 ms /   294 tokens
0.37.103.144 I slot print_timing: id  3 | task 437 |    graphs reused =        409
0.37.103.369 I slot      release: id  3 | task 437 | stop processing: n_tokens = 293, truncated = 0
0.37.113.804 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.37.116.100 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.38.984.403 I slot print_timing: id  3 | task 469 | prompt eval time =     937.90 ms /   265 tokens (    3.54 ms per token,   282.55 tokens per second)
0.38.984.450 I slot print_timing: id  3 | task 469 |        eval time =     930.20 ms /    28 tokens (   33.22 ms per token,    30.10 tokens per second)
0.38.984.468 I slot print_timing: id  3 | task 469 |       total time =    1868.10 ms /   293 tokens
0.38.984.486 I slot print_timing: id  3 | task 469 |    graphs reused =        435
0.38.984.548 I slot      release: id  3 | task 469 | stop processing: n_tokens = 292, truncated = 0
0.38.998.463 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.38.998.500 I slot launch_slot_: id  3 | task 498 | processing task, is_child = 0
0.40.833.408 I slot print_timing: id  3 | task 498 | prompt eval time =     936.78 ms /   261 tokens (    3.59 ms per token,   278.61 tokens per second)
0.40.833.456 I slot print_timing: id  3 | task 498 |        eval time =     897.97 ms /    27 tokens (   33.26 ms per token,    30.07 tokens per second)
0.40.833.474 I slot print_timing: id  3 | task 498 |       total time =    1834.76 ms /   288 tokens
0.40.833.491 I slot print_timing: id  3 | task 498 |    graphs reused =        460
0.40.833.734 I slot      release: id  3 | task 498 | stop processing: n_tokens = 287, truncated = 0
0.40.840.606 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.40.840.658 I slot launch_slot_: id  3 | task 526 | processing task, is_child = 0
0.42.606.470 I slot print_timing: id  3 | task 526 | prompt eval time =     940.80 ms /   263 tokens (    3.58 ms per token,   279.55 tokens per second)
0.42.606.516 I slot print_timing: id  3 | task 526 |        eval time =     824.82 ms /    25 tokens (   32.99 ms per token,    30.31 tokens per second)
0.42.606.533 I slot print_timing: id  3 | task 526 |       total time =    1765.62 ms /   288 tokens
0.42.606.551 I slot print_timing: id  3 | task 526 |    graphs reused =        483
0.42.606.790 I slot      release: id  3 | task 526 | stop processing: n_tokens = 287, truncated = 0
0.42.615.675 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.42.615.742 I slot launch_slot_: id  3 | task 552 | processing task, is_child = 0
0.43.967.561 I slot print_timing: id  3 | task 552 | prompt eval time =     938.38 ms /   265 tokens (    3.54 ms per token,   282.40 tokens per second)
0.43.967.752 I slot print_timing: id  3 | task 552 |        eval time =     413.38 ms /    13 tokens (   31.80 ms per token,    31.45 tokens per second)
0.43.967.770 I slot print_timing: id  3 | task 552 |       total time =    1351.76 ms /   278 tokens
0.43.967.787 I slot print_timing: id  3 | task 552 |    graphs reused =        494
0.43.967.847 I slot      release: id  3 | task 552 | stop processing: n_tokens = 277, truncated = 0
0.43.975.749 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.43.975.802 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.45.633.590 I slot print_timing: id  3 | task 566 | prompt eval time =    1004.53 ms /   280 tokens (    3.59 ms per token,   278.74 tokens per second)
0.45.633.655 I slot print_timing: id  3 | task 566 |        eval time =     653.09 ms /    20 tokens (   32.65 ms per token,    30.62 tokens per second)
0.45.633.673 I slot print_timing: id  3 | task 566 |       total time =    1657.62 ms /   300 tokens
0.45.633.690 I slot print_timing: id  3 | task 566 |    graphs reused =        512
0.45.633.936 I slot      release: id  3 | task 566 | stop processing: n_tokens = 299, truncated = 0
0.45.644.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.45.646.033 I slot launch_slot_: id  3 | task 587 | processing task, is_child = 0
0.47.895.489 I slot print_timing: id  3 | task 587 | prompt eval time =     941.47 ms /   262 tokens (    3.59 ms per token,   278.29 tokens per second)
0.47.895.534 I slot print_timing: id  3 | task 587 |        eval time =    1307.79 ms /    39 tokens (   33.53 ms per token,    29.82 tokens per second)
0.47.895.552 I slot print_timing: id  3 | task 587 |       total time =    2249.26 ms /   301 tokens
0.47.895.569 I slot print_timing: id  3 | task 587 |    graphs reused =        549
0.47.895.809 I slot      release: id  3 | task 587 | stop processing: n_tokens = 300, truncated = 0
0.47.902.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.47.906.138 I slot launch_slot_: id  3 | task 627 | processing task, is_child = 0
0.48.992.239 I slot print_timing: id  3 | task 627 | prompt eval time =     948.38 ms /   264 tokens (    3.59 ms per token,   278.37 tokens per second)
0.48.992.244 I slot print_timing: id  3 | task 627 |        eval time =     137.53 ms /     5 tokens (   27.51 ms per token,    36.36 tokens per second)
0.48.992.245 I slot print_timing: id  3 | task 627 |       total time =    1085.91 ms /   269 tokens
0.48.992.247 I slot print_timing: id  3 | task 627 |    graphs reused =        552
0.48.992.493 I slot      release: id  3 | task 627 | stop processing: n_tokens = 268, truncated = 0
0.48.999.198 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.48.999.222 I slot launch_slot_: id  3 | task 633 | processing task, is_child = 0
0.50.423.282 I slot print_timing: id  3 | task 633 | prompt eval time =     975.90 ms /   271 tokens (    3.60 ms per token,   277.69 tokens per second)
0.50.423.327 I slot print_timing: id  3 | task 633 |        eval time =     447.99 ms /    14 tokens (   32.00 ms per token,    31.25 tokens per second)
0.50.423.344 I slot print_timing: id  3 | task 633 |       total time =    1423.89 ms /   285 tokens
0.50.423.362 I slot print_timing: id  3 | task 633 |    graphs reused =        564
0.50.423.583 I slot      release: id  3 | task 633 | stop processing: n_tokens = 284, truncated = 0
0.50.433.012 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.50.433.069 I slot launch_slot_: id  3 | task 648 | processing task, is_child = 0
0.52.388.623 I slot print_timing: id  3 | task 648 | prompt eval time =     926.27 ms /   263 tokens (    3.52 ms per token,   283.93 tokens per second)
0.52.388.669 I slot print_timing: id  3 | task 648 |        eval time =    1029.09 ms /    31 tokens (   33.20 ms per token,    30.12 tokens per second)
0.52.388.686 I slot print_timing: id  3 | task 648 |       total time =    1955.37 ms /   294 tokens
0.52.388.718 I slot print_timing: id  3 | task 648 |    graphs reused =        593
0.52.388.781 I slot      release: id  3 | task 648 | stop processing: n_tokens = 293, truncated = 0
0.52.398.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.52.400.450 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
0.54.264.180 I slot print_timing: id  3 | task 680 | prompt eval time =     937.10 ms /   265 tokens (    3.54 ms per token,   282.79 tokens per second)
0.54.264.232 I slot print_timing: id  3 | task 680 |        eval time =     926.45 ms /    28 tokens (   33.09 ms per token,    30.22 tokens per second)
0.54.264.265 I slot print_timing: id  3 | task 680 |       total time =    1863.56 ms /   293 tokens
0.54.264.283 I slot print_timing: id  3 | task 680 |    graphs reused =        619
0.54.264.510 I slot      release: id  3 | task 680 | stop processing: n_tokens = 292, truncated = 0
0.54.273.956 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.54.274.012 I slot launch_slot_: id  3 | task 709 | processing task, is_child = 0
0.56.086.047 I slot print_timing: id  3 | task 709 | prompt eval time =     921.52 ms /   261 tokens (    3.53 ms per token,   283.23 tokens per second)
0.56.086.092 I slot print_timing: id  3 | task 709 |        eval time =     890.33 ms /    27 tokens (   32.98 ms per token,    30.33 tokens per second)
0.56.086.110 I slot print_timing: id  3 | task 709 |       total time =    1811.85 ms /   288 tokens
0.56.086.127 I slot print_timing: id  3 | task 709 |    graphs reused =        644
0.56.086.357 I slot      release: id  3 | task 709 | stop processing: n_tokens = 287, truncated = 0
0.56.096.337 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.56.096.382 I slot launch_slot_: id  3 | task 737 | processing task, is_child = 0
0.57.851.970 I slot print_timing: id  3 | task 737 | prompt eval time =     929.01 ms /   263 tokens (    3.53 ms per token,   283.10 tokens per second)
0.57.852.017 I slot print_timing: id  3 | task 737 |        eval time =     826.41 ms /    25 tokens (   33.06 ms per token,    30.25 tokens per second)
0.57.852.034 I slot print_timing: id  3 | task 737 |       total time =    1755.42 ms /   288 tokens
0.57.852.052 I slot print_timing: id  3 | task 737 |    graphs reused =        667
0.57.852.281 I slot      release: id  3 | task 737 | stop processing: n_tokens = 287, truncated = 0
0.57.863.116 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.57.863.164 I slot launch_slot_: id  3 | task 763 | processing task, is_child = 0
0.59.220.484 I slot print_timing: id  3 | task 763 | prompt eval time =     939.85 ms /   265 tokens (    3.55 ms per token,   281.96 tokens per second)
0.59.220.531 I slot print_timing: id  3 | task 763 |        eval time =     417.27 ms /    13 tokens (   32.10 ms per token,    31.15 tokens per second)
0.59.220.549 I slot print_timing: id  3 | task 763 |       total time =    1357.12 ms /   278 tokens
0.59.220.566 I slot print_timing: id  3 | task 763 |    graphs reused =        678
0.59.220.808 I slot      release: id  3 | task 763 | stop processing: n_tokens = 277, truncated = 0
0.59.227.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.59.227.760 I slot launch_slot_: id  3 | task 777 | processing task, is_child = 0
1.00.865.127 I slot print_timing: id  3 | task 777 | prompt eval time =     985.87 ms /   280 tokens (    3.52 ms per token,   284.01 tokens per second)
1.00.865.180 I slot print_timing: id  3 | task 777 |        eval time =     651.31 ms /    20 tokens (   32.57 ms per token,    30.71 tokens per second)
1.00.865.197 I slot print_timing: id  3 | task 777 |       total time =    1637.18 ms /   300 tokens
1.00.865.215 I slot print_timing: id  3 | task 777 |    graphs reused =        696
1.00.865.442 I slot      release: id  3 | task 777 | stop processing: n_tokens = 299, truncated = 0
1.00.872.968 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
1.00.874.747 I slot launch_slot_: id  3 | task 798 | processing task, is_child = 0
1.03.116.647 I slot print_timing: id  3 | task 798 | prompt eval time =     935.82 ms /   262 tokens (    3.57 ms per token,   279.97 tokens per second)
1.03.116.694 I slot print_timing: id  3 | task 798 |        eval time =    1305.88 ms /    39 tokens (   33.48 ms per token,    29.86 tokens per second)
1.03.116.742 I slot print_timing: id  3 | task 798 |       total time =    2241.70 ms /   301 tokens
1.03.116.760 I slot print_timing: id  3 | task 798 |    graphs reused =        733
1.03.116.990 I slot      release: id  3 | task 798 | stop processing: n_tokens = 300, truncated = 0
1.03.126.105 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
1.03.130.004 I slot launch_slot_: id  3 | task 838 | processing task, is_child = 0
