0.00.008.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.573 W srv  llama_server: -----------------
0.00.008.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.577 W srv  llama_server: -----------------
0.00.009.816 I srv    load_model: loading model '/opt/modeljars-runs/granite41-base-20260916/store/granite-4.1-3b-Q4_K_M.gguf'
0.02.155.671 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.161.727 I srv  llama_server: model loaded
0.02.161.739 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.894.442 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.325.511 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.06.336.800 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.08.199.133 I slot print_timing: id  3 | task 47 | prompt eval time =     945.49 ms /   265 tokens (    3.57 ms per token,   280.28 tokens per second)
0.08.199.140 I slot print_timing: id  3 | task 47 |        eval time =     916.67 ms /    28 tokens (   32.74 ms per token,    30.55 tokens per second)
0.08.199.140 I slot print_timing: id  3 | task 47 |       total time =    1862.16 ms /   293 tokens
0.08.199.142 I slot print_timing: id  3 | task 47 |    graphs reused =         67
0.08.199.369 I slot      release: id  3 | task 47 | stop processing: n_tokens = 292, truncated = 0
0.08.210.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.08.210.467 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.10.016.807 I slot print_timing: id  3 | task 76 | prompt eval time =     940.41 ms /   261 tokens (    3.60 ms per token,   277.54 tokens per second)
0.10.016.819 I slot print_timing: id  3 | task 76 |        eval time =     865.87 ms /    27 tokens (   32.07 ms per token,    31.18 tokens per second)
0.10.016.820 I slot print_timing: id  3 | task 76 |       total time =    1806.29 ms /   288 tokens
0.10.016.821 I slot print_timing: id  3 | task 76 |    graphs reused =         92
0.10.016.858 I slot      release: id  3 | task 76 | stop processing: n_tokens = 287, truncated = 0
0.10.028.604 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.10.028.633 I slot launch_slot_: id  3 | task 104 | processing task, is_child = 0
0.11.802.633 I slot print_timing: id  3 | task 104 | prompt eval time =     966.26 ms /   263 tokens (    3.67 ms per token,   272.18 tokens per second)
0.11.802.642 I slot print_timing: id  3 | task 104 |        eval time =     807.56 ms /    25 tokens (   32.30 ms per token,    30.96 tokens per second)
0.11.802.643 I slot print_timing: id  3 | task 104 |       total time =    1773.82 ms /   288 tokens
0.11.802.644 I slot print_timing: id  3 | task 104 |    graphs reused =        115
0.11.802.683 I slot      release: id  3 | task 104 | stop processing: n_tokens = 287, truncated = 0
0.11.814.211 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.11.814.242 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
0.13.182.505 I slot print_timing: id  3 | task 130 | prompt eval time =     972.17 ms /   265 tokens (    3.67 ms per token,   272.59 tokens per second)
0.13.182.520 I slot print_timing: id  3 | task 130 |        eval time =     396.05 ms /    13 tokens (   30.47 ms per token,    32.82 tokens per second)
0.13.182.521 I slot print_timing: id  3 | task 130 |       total time =    1368.22 ms /   278 tokens
0.13.182.522 I slot print_timing: id  3 | task 130 |    graphs reused =        126
0.13.182.569 I slot      release: id  3 | task 130 | stop processing: n_tokens = 277, truncated = 0
0.13.195.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.13.195.063 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
0.14.804.592 I slot print_timing: id  3 | task 144 | prompt eval time =     981.77 ms /   280 tokens (    3.51 ms per token,   285.20 tokens per second)
0.14.804.602 I slot print_timing: id  3 | task 144 |        eval time =     627.60 ms /    20 tokens (   31.38 ms per token,    31.87 tokens per second)
0.14.804.603 I slot print_timing: id  3 | task 144 |       total time =    1609.36 ms /   300 tokens
0.14.804.604 I slot print_timing: id  3 | task 144 |    graphs reused =        144
0.14.804.879 I slot      release: id  3 | task 144 | stop processing: n_tokens = 299, truncated = 0
0.14.813.744 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.14.825.064 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
0.16.997.584 I slot print_timing: id  3 | task 165 | prompt eval time =     920.44 ms /   262 tokens (    3.51 ms per token,   284.65 tokens per second)
0.16.997.591 I slot print_timing: id  3 | task 165 |        eval time =    1251.90 ms /    39 tokens (   32.10 ms per token,    31.15 tokens per second)
0.16.997.592 I slot print_timing: id  3 | task 165 |       total time =    2172.35 ms /   301 tokens
0.16.997.593 I slot print_timing: id  3 | task 165 |    graphs reused =        181
0.16.997.808 I slot      release: id  3 | task 165 | stop processing: n_tokens = 300, truncated = 0
0.17.008.738 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.17.023.233 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
0.18.124.790 I slot print_timing: id  3 | task 205 | prompt eval time =     967.89 ms /   264 tokens (    3.67 ms per token,   272.76 tokens per second)
0.18.124.799 I slot print_timing: id  3 | task 205 |        eval time =     133.48 ms /     5 tokens (   26.70 ms per token,    37.46 tokens per second)
0.18.124.799 I slot print_timing: id  3 | task 205 |       total time =    1101.37 ms /   269 tokens
0.18.124.801 I slot print_timing: id  3 | task 205 |    graphs reused =        184
0.18.124.893 I slot      release: id  3 | task 205 | stop processing: n_tokens = 268, truncated = 0
0.18.134.519 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.18.134.564 I slot launch_slot_: id  3 | task 211 | processing task, is_child = 0
0.19.552.122 I slot print_timing: id  3 | task 211 | prompt eval time =     977.13 ms /   271 tokens (    3.61 ms per token,   277.34 tokens per second)
0.19.552.130 I slot print_timing: id  3 | task 211 |        eval time =     440.22 ms /    14 tokens (   31.44 ms per token,    31.80 tokens per second)
0.19.552.131 I slot print_timing: id  3 | task 211 |       total time =    1417.36 ms /   285 tokens
0.19.552.132 I slot print_timing: id  3 | task 211 |    graphs reused =        196
0.19.552.190 I slot      release: id  3 | task 211 | stop processing: n_tokens = 284, truncated = 0
0.19.568.919 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.19.568.950 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
0.21.493.408 I slot print_timing: id  3 | task 226 | prompt eval time =     924.18 ms /   263 tokens (    3.51 ms per token,   284.58 tokens per second)
0.21.493.418 I slot print_timing: id  3 | task 226 |        eval time =    1000.10 ms /    31 tokens (   32.26 ms per token,    31.00 tokens per second)
0.21.493.419 I slot print_timing: id  3 | task 226 |       total time =    1924.28 ms /   294 tokens
0.21.493.420 I slot print_timing: id  3 | task 226 |    graphs reused =        225
0.21.493.696 I slot      release: id  3 | task 226 | stop processing: n_tokens = 293, truncated = 0
0.21.506.206 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.21.519.945 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
0.23.338.724 I slot print_timing: id  3 | task 258 | prompt eval time =     930.72 ms /   265 tokens (    3.51 ms per token,   284.73 tokens per second)
0.23.338.891 I slot print_timing: id  3 | task 258 |        eval time =     887.97 ms /    28 tokens (   31.71 ms per token,    31.53 tokens per second)
0.23.338.909 I slot print_timing: id  3 | task 258 |       total time =    1818.69 ms /   293 tokens
0.23.338.926 I slot print_timing: id  3 | task 258 |    graphs reused =        251
0.23.338.981 I slot      release: id  3 | task 258 | stop processing: n_tokens = 292, truncated = 0
0.23.349.951 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.23.350.013 I slot launch_slot_: id  3 | task 287 | processing task, is_child = 0
0.25.128.134 I slot print_timing: id  3 | task 287 | prompt eval time =     927.56 ms /   261 tokens (    3.55 ms per token,   281.38 tokens per second)
0.25.128.199 I slot print_timing: id  3 | task 287 |        eval time =     850.38 ms /    27 tokens (   31.50 ms per token,    31.75 tokens per second)
0.25.128.218 I slot print_timing: id  3 | task 287 |       total time =    1777.94 ms /   288 tokens
0.25.128.236 I slot print_timing: id  3 | task 287 |    graphs reused =        276
0.25.128.470 I slot      release: id  3 | task 287 | stop processing: n_tokens = 287, truncated = 0
0.25.139.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.25.139.539 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
0.26.853.783 I slot print_timing: id  3 | task 315 | prompt eval time =     924.29 ms /   263 tokens (    3.51 ms per token,   284.54 tokens per second)
0.26.853.829 I slot print_timing: id  3 | task 315 |        eval time =     789.77 ms /    25 tokens (   31.59 ms per token,    31.65 tokens per second)
0.26.853.868 I slot print_timing: id  3 | task 315 |       total time =    1714.06 ms /   288 tokens
0.26.853.885 I slot print_timing: id  3 | task 315 |    graphs reused =        299
0.26.854.124 I slot      release: id  3 | task 315 | stop processing: n_tokens = 287, truncated = 0
0.26.868.507 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.26.868.571 I slot launch_slot_: id  3 | task 341 | processing task, is_child = 0
0.28.216.015 I slot print_timing: id  3 | task 341 | prompt eval time =     948.55 ms /   265 tokens (    3.58 ms per token,   279.37 tokens per second)
0.28.216.076 I slot print_timing: id  3 | task 341 |        eval time =     398.71 ms /    13 tokens (   30.67 ms per token,    32.60 tokens per second)
0.28.216.094 I slot print_timing: id  3 | task 341 |       total time =    1347.27 ms /   278 tokens
0.28.216.111 I slot print_timing: id  3 | task 341 |    graphs reused =        310
0.28.216.351 I slot      release: id  3 | task 341 | stop processing: n_tokens = 277, truncated = 0
0.28.224.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.28.224.079 I slot launch_slot_: id  3 | task 355 | processing task, is_child = 0
0.29.847.366 I slot print_timing: id  3 | task 355 | prompt eval time =     989.76 ms /   280 tokens (    3.53 ms per token,   282.90 tokens per second)
0.29.847.451 I slot print_timing: id  3 | task 355 |        eval time =     632.96 ms /    20 tokens (   31.65 ms per token,    31.60 tokens per second)
0.29.847.484 I slot print_timing: id  3 | task 355 |       total time =    1622.72 ms /   300 tokens
0.29.847.502 I slot print_timing: id  3 | task 355 |    graphs reused =        328
0.29.847.562 I slot      release: id  3 | task 355 | stop processing: n_tokens = 299, truncated = 0
0.29.855.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.29.859.242 I slot launch_slot_: id  3 | task 376 | processing task, is_child = 0
0.32.028.402 I slot print_timing: id  3 | task 376 | prompt eval time =     919.08 ms /   262 tokens (    3.51 ms per token,   285.07 tokens per second)
0.32.028.583 I slot print_timing: id  3 | task 376 |        eval time =    1250.00 ms /    39 tokens (   32.05 ms per token,    31.20 tokens per second)
0.32.028.603 I slot print_timing: id  3 | task 376 |       total time =    2169.08 ms /   301 tokens
0.32.028.623 I slot print_timing: id  3 | task 376 |    graphs reused =        365
0.32.028.828 I slot      release: id  3 | task 376 | stop processing: n_tokens = 300, truncated = 0
0.32.037.609 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.32.050.451 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
0.33.111.921 I slot print_timing: id  3 | task 416 | prompt eval time =     930.20 ms /   264 tokens (    3.52 ms per token,   283.81 tokens per second)
0.33.111.929 I slot print_timing: id  3 | task 416 |        eval time =     131.18 ms /     5 tokens (   26.24 ms per token,    38.12 tokens per second)
0.33.111.930 I slot print_timing: id  3 | task 416 |       total time =    1061.38 ms /   269 tokens
0.33.111.932 I slot print_timing: id  3 | task 416 |    graphs reused =        368
0.33.111.969 I slot      release: id  3 | task 416 | stop processing: n_tokens = 268, truncated = 0
0.33.119.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.33.119.327 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
0.34.503.729 I slot print_timing: id  3 | task 422 | prompt eval time =     962.19 ms /   271 tokens (    3.55 ms per token,   281.65 tokens per second)
0.34.503.736 I slot print_timing: id  3 | task 422 |        eval time =     422.04 ms /    14 tokens (   30.15 ms per token,    33.17 tokens per second)
0.34.503.737 I slot print_timing: id  3 | task 422 |       total time =    1384.23 ms /   285 tokens
0.34.503.738 I slot print_timing: id  3 | task 422 |    graphs reused =        380
0.34.504.003 I slot      release: id  3 | task 422 | stop processing: n_tokens = 284, truncated = 0
0.34.512.132 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.34.512.158 I slot launch_slot_: id  3 | task 437 | processing task, is_child = 0
0.36.431.782 I slot print_timing: id  3 | task 437 | prompt eval time =     942.46 ms /   263 tokens (    3.58 ms per token,   279.06 tokens per second)
0.36.431.790 I slot print_timing: id  3 | task 437 |        eval time =     977.12 ms /    31 tokens (   31.52 ms per token,    31.73 tokens per second)
0.36.431.791 I slot print_timing: id  3 | task 437 |       total time =    1919.58 ms /   294 tokens
0.36.431.792 I slot print_timing: id  3 | task 437 |    graphs reused =        409
0.36.431.829 I slot      release: id  3 | task 437 | stop processing: n_tokens = 293, truncated = 0
0.36.441.094 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.36.443.011 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.38.296.425 I slot print_timing: id  3 | task 469 | prompt eval time =     974.08 ms /   265 tokens (    3.68 ms per token,   272.05 tokens per second)
0.38.296.433 I slot print_timing: id  3 | task 469 |        eval time =     879.15 ms /    28 tokens (   31.40 ms per token,    31.85 tokens per second)
0.38.296.434 I slot print_timing: id  3 | task 469 |       total time =    1853.24 ms /   293 tokens
0.38.296.435 I slot print_timing: id  3 | task 469 |    graphs reused =        435
0.38.296.681 I slot      release: id  3 | task 469 | stop processing: n_tokens = 292, truncated = 0
0.38.304.510 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.38.304.534 I slot launch_slot_: id  3 | task 498 | processing task, is_child = 0
0.40.098.200 I slot print_timing: id  3 | task 498 | prompt eval time =     945.97 ms /   261 tokens (    3.62 ms per token,   275.91 tokens per second)
0.40.098.209 I slot print_timing: id  3 | task 498 |        eval time =     847.51 ms /    27 tokens (   31.39 ms per token,    31.86 tokens per second)
0.40.098.210 I slot print_timing: id  3 | task 498 |       total time =    1793.49 ms /   288 tokens
0.40.098.211 I slot print_timing: id  3 | task 498 |    graphs reused =        460
0.40.098.455 I slot      release: id  3 | task 498 | stop processing: n_tokens = 287, truncated = 0
0.40.108.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.40.108.675 I slot launch_slot_: id  3 | task 526 | processing task, is_child = 0
0.41.825.519 I slot print_timing: id  3 | task 526 | prompt eval time =     938.38 ms /   263 tokens (    3.57 ms per token,   280.27 tokens per second)
0.41.825.528 I slot print_timing: id  3 | task 526 |        eval time =     778.42 ms /    25 tokens (   31.14 ms per token,    32.12 tokens per second)
0.41.825.529 I slot print_timing: id  3 | task 526 |       total time =    1716.80 ms /   288 tokens
0.41.825.530 I slot print_timing: id  3 | task 526 |    graphs reused =        483
0.41.825.569 I slot      release: id  3 | task 526 | stop processing: n_tokens = 287, truncated = 0
0.41.832.094 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.41.832.123 I slot launch_slot_: id  3 | task 552 | processing task, is_child = 0
0.43.160.174 I slot print_timing: id  3 | task 552 | prompt eval time =     937.00 ms /   265 tokens (    3.54 ms per token,   282.82 tokens per second)
0.43.160.195 I slot print_timing: id  3 | task 552 |        eval time =     390.87 ms /    13 tokens (   30.07 ms per token,    33.26 tokens per second)
0.43.160.196 I slot print_timing: id  3 | task 552 |       total time =    1327.88 ms /   278 tokens
0.43.160.197 I slot print_timing: id  3 | task 552 |    graphs reused =        494
0.43.160.469 I slot      release: id  3 | task 552 | stop processing: n_tokens = 277, truncated = 0
0.43.168.736 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.43.168.762 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.44.777.759 I slot print_timing: id  3 | task 566 | prompt eval time =     994.55 ms /   280 tokens (    3.55 ms per token,   281.53 tokens per second)
0.44.777.767 I slot print_timing: id  3 | task 566 |        eval time =     614.40 ms /    20 tokens (   30.72 ms per token,    32.55 tokens per second)
0.44.777.768 I slot print_timing: id  3 | task 566 |       total time =    1608.95 ms /   300 tokens
0.44.777.769 I slot print_timing: id  3 | task 566 |    graphs reused =        512
0.44.777.808 I slot      release: id  3 | task 566 | stop processing: n_tokens = 299, truncated = 0
0.44.784.858 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.44.786.567 I slot launch_slot_: id  3 | task 587 | processing task, is_child = 0
0.46.953.309 I slot print_timing: id  3 | task 587 | prompt eval time =     935.14 ms /   262 tokens (    3.57 ms per token,   280.17 tokens per second)
0.46.953.316 I slot print_timing: id  3 | task 587 |        eval time =    1231.41 ms /    39 tokens (   31.57 ms per token,    31.67 tokens per second)
0.46.953.317 I slot print_timing: id  3 | task 587 |       total time =    2166.56 ms /   301 tokens
0.46.953.318 I slot print_timing: id  3 | task 587 |    graphs reused =        549
0.46.953.356 I slot      release: id  3 | task 587 | stop processing: n_tokens = 300, truncated = 0
0.46.964.161 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.46.967.815 I slot launch_slot_: id  3 | task 627 | processing task, is_child = 0
0.48.043.034 I slot print_timing: id  3 | task 627 | prompt eval time =     945.06 ms /   264 tokens (    3.58 ms per token,   279.35 tokens per second)
0.48.043.043 I slot print_timing: id  3 | task 627 |        eval time =     129.98 ms /     5 tokens (   26.00 ms per token,    38.47 tokens per second)
0.48.043.044 I slot print_timing: id  3 | task 627 |       total time =    1075.05 ms /   269 tokens
0.48.043.045 I slot print_timing: id  3 | task 627 |    graphs reused =        552
0.48.043.310 I slot      release: id  3 | task 627 | stop processing: n_tokens = 268, truncated = 0
0.48.051.833 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.48.051.858 I slot launch_slot_: id  3 | task 633 | processing task, is_child = 0
0.49.466.831 I slot print_timing: id  3 | task 633 | prompt eval time =     991.33 ms /   271 tokens (    3.66 ms per token,   273.37 tokens per second)
0.49.466.843 I slot print_timing: id  3 | task 633 |        eval time =     423.61 ms /    14 tokens (   30.26 ms per token,    33.05 tokens per second)
0.49.466.844 I slot print_timing: id  3 | task 633 |       total time =    1414.93 ms /   285 tokens
0.49.466.845 I slot print_timing: id  3 | task 633 |    graphs reused =        564
0.49.466.883 I slot      release: id  3 | task 633 | stop processing: n_tokens = 284, truncated = 0
0.49.480.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.49.480.173 I slot launch_slot_: id  3 | task 648 | processing task, is_child = 0
0.51.435.636 I slot print_timing: id  3 | task 648 | prompt eval time =     973.59 ms /   263 tokens (    3.70 ms per token,   270.14 tokens per second)
0.51.435.642 I slot print_timing: id  3 | task 648 |        eval time =     981.38 ms /    31 tokens (   31.66 ms per token,    31.59 tokens per second)
0.51.435.643 I slot print_timing: id  3 | task 648 |       total time =    1954.97 ms /   294 tokens
0.51.435.644 I slot print_timing: id  3 | task 648 |    graphs reused =        593
0.51.438.603 I slot      release: id  3 | task 648 | stop processing: n_tokens = 293, truncated = 0
0.51.442.737 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.51.444.765 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
0.53.261.434 I slot print_timing: id  3 | task 680 | prompt eval time =     934.01 ms /   265 tokens (    3.52 ms per token,   283.72 tokens per second)
0.53.261.479 I slot print_timing: id  3 | task 680 |        eval time =     882.17 ms /    28 tokens (   31.51 ms per token,    31.74 tokens per second)
0.53.261.510 I slot print_timing: id  3 | task 680 |       total time =    1816.18 ms /   293 tokens
0.53.261.528 I slot print_timing: id  3 | task 680 |    graphs reused =        619
0.53.262.058 I slot      release: id  3 | task 680 | stop processing: n_tokens = 292, truncated = 0
0.53.269.082 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.53.269.134 I slot launch_slot_: id  3 | task 709 | processing task, is_child = 0
0.55.025.931 I slot print_timing: id  3 | task 709 | prompt eval time =     913.26 ms /   261 tokens (    3.50 ms per token,   285.79 tokens per second)
0.55.025.978 I slot print_timing: id  3 | task 709 |        eval time =     843.37 ms /    27 tokens (   31.24 ms per token,    32.01 tokens per second)
0.55.025.995 I slot print_timing: id  3 | task 709 |       total time =    1756.62 ms /   288 tokens
0.55.026.013 I slot print_timing: id  3 | task 709 |    graphs reused =        644
0.55.026.241 I slot      release: id  3 | task 709 | stop processing: n_tokens = 287, truncated = 0
0.55.035.725 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.55.035.772 I slot launch_slot_: id  3 | task 737 | processing task, is_child = 0
0.56.757.073 I slot print_timing: id  3 | task 737 | prompt eval time =     924.51 ms /   263 tokens (    3.52 ms per token,   284.47 tokens per second)
0.56.757.118 I slot print_timing: id  3 | task 737 |        eval time =     796.27 ms /    25 tokens (   31.85 ms per token,    31.40 tokens per second)
0.56.757.136 I slot print_timing: id  3 | task 737 |       total time =    1720.79 ms /   288 tokens
0.56.757.153 I slot print_timing: id  3 | task 737 |    graphs reused =        667
0.56.761.199 I slot      release: id  3 | task 737 | stop processing: n_tokens = 287, truncated = 0
0.56.763.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.56.763.616 I slot launch_slot_: id  3 | task 763 | processing task, is_child = 0
0.58.088.964 I slot print_timing: id  3 | task 763 | prompt eval time =     931.38 ms /   265 tokens (    3.51 ms per token,   284.52 tokens per second)
0.58.089.012 I slot print_timing: id  3 | task 763 |        eval time =     393.77 ms /    13 tokens (   30.29 ms per token,    33.01 tokens per second)
0.58.089.029 I slot print_timing: id  3 | task 763 |       total time =    1325.14 ms /   278 tokens
0.58.089.047 I slot print_timing: id  3 | task 763 |    graphs reused =        678
0.58.089.277 I slot      release: id  3 | task 763 | stop processing: n_tokens = 277, truncated = 0
0.58.095.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.58.095.616 I slot launch_slot_: id  3 | task 777 | processing task, is_child = 0
0.59.705.743 I slot print_timing: id  3 | task 777 | prompt eval time =     983.62 ms /   280 tokens (    3.51 ms per token,   284.66 tokens per second)
0.59.705.789 I slot print_timing: id  3 | task 777 |        eval time =     626.19 ms /    20 tokens (   31.31 ms per token,    31.94 tokens per second)
0.59.705.806 I slot print_timing: id  3 | task 777 |       total time =    1609.80 ms /   300 tokens
0.59.705.824 I slot print_timing: id  3 | task 777 |    graphs reused =        696
0.59.706.069 I slot      release: id  3 | task 777 | stop processing: n_tokens = 299, truncated = 0
0.59.714.393 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.59.716.137 I slot launch_slot_: id  3 | task 798 | processing task, is_child = 0
1.02.074.620 I slot print_timing: id  3 | task 798 | prompt eval time =    1114.08 ms /   262 tokens (    4.25 ms per token,   235.17 tokens per second)
1.02.074.780 I slot print_timing: id  3 | task 798 |        eval time =    1244.36 ms /    39 tokens (   31.91 ms per token,    31.34 tokens per second)
1.02.074.813 I slot print_timing: id  3 | task 798 |       total time =    2358.43 ms /   301 tokens
1.02.074.830 I slot print_timing: id  3 | task 798 |    graphs reused =        733
1.02.074.885 I slot      release: id  3 | task 798 | stop processing: n_tokens = 300, truncated = 0
1.02.082.208 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
1.02.087.149 I slot launch_slot_: id  3 | task 838 | processing task, is_child = 0
