0.00.020.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.303 W srv  llama_server: -----------------
0.00.021.307 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.307 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.307 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.307 W srv  llama_server: -----------------
0.00.022.591 I srv    load_model: loading model '/root/.jvllm/models/MiniCPM5-1B-Q4_K_M.gguf'
0.01.076.810 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.082.175 I srv  llama_server: model loaded
0.01.082.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.02.240.372 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.320.027 I slot      release: id  3 | task 260 | stop processing: n_tokens = 212, truncated = 0
0.09.333.880 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1677351555113
0.09.333.918 I slot launch_slot_: id  2 | task 325 | processing task, is_child = 0
0.10.712.044 I slot print_timing: id  2 | task 325 | prompt eval time =     482.74 ms /   149 tokens (    3.24 ms per token,   308.65 tokens per second)
0.10.712.051 I slot print_timing: id  2 | task 325 |        eval time =     892.51 ms /    64 tokens (   13.95 ms per token,    71.71 tokens per second)
0.10.712.052 I slot print_timing: id  2 | task 325 |       total time =    1375.26 ms /   213 tokens
0.10.712.054 I slot print_timing: id  2 | task 325 |    graphs reused =        372
0.10.712.091 I slot      release: id  2 | task 325 | stop processing: n_tokens = 212, truncated = 0
0.10.730.188 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1677352963147
0.10.730.221 I slot launch_slot_: id  1 | task 390 | processing task, is_child = 0
0.12.092.668 I slot print_timing: id  1 | task 390 | prompt eval time =     496.03 ms /   150 tokens (    3.31 ms per token,   302.40 tokens per second)
0.12.092.676 I slot print_timing: id  1 | task 390 |        eval time =     863.36 ms /    64 tokens (   13.49 ms per token,    74.13 tokens per second)
0.12.092.676 I slot print_timing: id  1 | task 390 |       total time =    1359.39 ms /   214 tokens
0.12.092.678 I slot print_timing: id  1 | task 390 |    graphs reused =        434
0.12.093.024 I slot      release: id  1 | task 390 | stop processing: n_tokens = 213, truncated = 0
0.12.108.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1677354384689
0.12.108.162 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.13.480.437 I slot print_timing: id  0 | task 455 | prompt eval time =     491.11 ms /   152 tokens (    3.23 ms per token,   309.50 tokens per second)
0.13.480.447 I slot print_timing: id  0 | task 455 |        eval time =     878.08 ms /    64 tokens (   13.72 ms per token,    72.89 tokens per second)
0.13.480.448 I slot print_timing: id  0 | task 455 |       total time =    1369.19 ms /   216 tokens
0.13.480.450 I slot print_timing: id  0 | task 455 |    graphs reused =        496
0.13.480.802 I slot      release: id  0 | task 455 | stop processing: n_tokens = 215, truncated = 0
0.13.496.058 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1677355772759
0.13.496.092 I slot launch_slot_: id  3 | task 520 | processing task, is_child = 0
0.14.858.099 I slot print_timing: id  3 | task 520 | prompt eval time =     486.31 ms /   150 tokens (    3.24 ms per token,   308.44 tokens per second)
0.14.858.108 I slot print_timing: id  3 | task 520 |        eval time =     872.21 ms /    64 tokens (   13.63 ms per token,    73.38 tokens per second)
0.14.858.109 I slot print_timing: id  3 | task 520 |       total time =    1358.52 ms /   214 tokens
0.14.858.111 I slot print_timing: id  3 | task 520 |    graphs reused =        558
0.14.859.090 I slot      release: id  3 | task 520 | stop processing: n_tokens = 213, truncated = 0
0.14.871.893 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1677357164823
0.14.871.929 I slot launch_slot_: id  2 | task 585 | processing task, is_child = 0
0.16.227.425 I slot print_timing: id  2 | task 585 | prompt eval time =     486.48 ms /   150 tokens (    3.24 ms per token,   308.34 tokens per second)
0.16.227.435 I slot print_timing: id  2 | task 585 |        eval time =     865.89 ms /    64 tokens (   13.53 ms per token,    73.91 tokens per second)
0.16.227.436 I slot print_timing: id  2 | task 585 |       total time =    1352.37 ms /   214 tokens
0.16.227.437 I slot print_timing: id  2 | task 585 |    graphs reused =        620
0.16.227.475 I slot      release: id  2 | task 585 | stop processing: n_tokens = 213, truncated = 0
0.16.240.984 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1677358545758
0.16.241.022 I slot launch_slot_: id  1 | task 650 | processing task, is_child = 0
0.17.574.000 I slot print_timing: id  1 | task 650 | prompt eval time =     484.67 ms /   149 tokens (    3.25 ms per token,   307.43 tokens per second)
0.17.574.010 I slot print_timing: id  1 | task 650 |        eval time =     845.16 ms /    64 tokens (   13.21 ms per token,    75.73 tokens per second)
0.17.574.011 I slot print_timing: id  1 | task 650 |       total time =    1329.83 ms /   213 tokens
0.17.574.013 I slot print_timing: id  1 | task 650 |    graphs reused =        682
0.17.574.051 I slot      release: id  1 | task 650 | stop processing: n_tokens = 212, truncated = 0
0.17.588.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1677359933535
0.17.588.682 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
0.18.942.738 I slot print_timing: id  0 | task 715 | prompt eval time =     495.56 ms /   150 tokens (    3.30 ms per token,   302.69 tokens per second)
0.18.942.749 I slot print_timing: id  0 | task 715 |        eval time =     855.44 ms /    64 tokens (   13.37 ms per token,    74.82 tokens per second)
0.18.942.750 I slot print_timing: id  0 | task 715 |       total time =    1351.01 ms /   214 tokens
0.18.942.752 I slot print_timing: id  0 | task 715 |    graphs reused =        744
0.18.943.050 I slot      release: id  0 | task 715 | stop processing: n_tokens = 213, truncated = 0
0.19.451.372 I srv    operator(): operator(): cleaning up before exit...
